
> eclat-de-jardin@1.0.0 dev
> npx live-server --port=3000 --host=localhost --no-browser

[33mhttp://localhost:3000 is already in use. Trying another port.[39m
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\server.log
[36mReady for changes[39m
[32mServing "C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ" at http://localhost:55407 (http://::1:55407)[39m
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\e2e\header-burger-white-bar-fix.spec.ts
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\server.log
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results\header-burger-white-bar-fi-8d865-ite-border-bottom-on-header
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results\header-burger-white-bar-fi-8d865-ite-border-bottom-on-header\error-context.md
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results\header-burger-white-bar-fi-af9dd-ite-border-bottom-on-header
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results\header-burger-white-bar-fi-af9dd-ite-border-bottom-on-header\error-context.md
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results\header-burger-white-bar-fi-c7d92-ite-border-bottom-on-header
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results\header-burger-white-bar-fi-c7d92-ite-border-bottom-on-header\error-context.md
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results\header-burger-white-bar-fi-471a4-ite-border-bottom-on-header
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results\header-burger-white-bar-fi-471a4-ite-border-bottom-on-header\error-context.md
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results\header-burger-white-bar-fi-93d23-ite-border-bottom-on-header
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results\header-burger-white-bar-fi-93d23-ite-border-bottom-on-header\error-context.md
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results\header-burger-white-bar-fi-ca7fb-ite-border-bottom-on-header
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results\header-burger-white-bar-fi-ca7fb-ite-border-bottom-on-header\error-context.md
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results\header-burger-white-bar-fi-c7504-le-without-visual-artifacts
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results\header-burger-white-bar-fi-c7504-le-without-visual-artifacts\error-context.md
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results\header-burger-white-bar-fi-2365e-smorphism-and-shadow-intact
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results\header-burger-white-bar-fi-2365e-smorphism-and-shadow-intact\error-context.md
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results\header-burger-white-bar-fi-add59----Shadow-quality-on-mobile
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results\header-burger-white-bar-fi-add59----Shadow-quality-on-mobile\error-context.md
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\e2e\header-burger-white-bar-fix.spec.ts
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\e2e\header-burger-white-bar-fix.spec.ts
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\e2e\header-burger-white-bar-fix.spec.ts
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\e2e\header-burger-white-bar-fix.spec.ts
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results\header-burger-white-bar-fi-2365e-smorphism-and-shadow-intact
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results\header-burger-white-bar-fi-471a4-ite-border-bottom-on-header
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results\header-burger-white-bar-fi-93d23-ite-border-bottom-on-header
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results\header-burger-white-bar-fi-8d865-ite-border-bottom-on-header
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results\header-burger-white-bar-fi-c7d92-ite-border-bottom-on-header
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results\header-burger-white-bar-fi-add59----Shadow-quality-on-mobile
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results\header-burger-white-bar-fi-af9dd-ite-border-bottom-on-header
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results\header-burger-white-bar-fi-c7504-le-without-visual-artifacts
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results\header-burger-white-bar-fi-ca7fb-ite-border-bottom-on-header
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results\header-burger-white-bar-fi-2365e-smorphism-and-shadow-intact\error-context.md
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results\header-burger-white-bar-fi-471a4-ite-border-bottom-on-header\error-context.md
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results\header-burger-white-bar-fi-93d23-ite-border-bottom-on-header\error-context.md
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results\header-burger-white-bar-fi-8d865-ite-border-bottom-on-header\error-context.md
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results\header-burger-white-bar-fi-c7d92-ite-border-bottom-on-header\error-context.md
