
> eclat-de-jardin@1.0.0 dev
> npx live-server --port=3000 --host=localhost --no-browser

[32mServing "C:\Users\Banic\Documents\SAMxEDJ" at http://localhost:3000 (http://::1:3000)[39m
[36mChange detected[39m C:\Users\Banic\Documents\SAMxEDJ\server.log
[36mReady for changes[39m
[36mChange detected[39m C:\Users\Banic\Documents\SAMxEDJ\server.log
[36mChange detected[39m C:\Users\Banic\Documents\SAMxEDJ\test-results
[36mChange detected[39m C:\Users\Banic\Documents\SAMxEDJ\test-results
[36mChange detected[39m C:\Users\Banic\Documents\SAMxEDJ\E2E-TESTING-CONTEXT.md
[36mChange detected[39m C:\Users\Banic\Documents\SAMxEDJ\test-results
[36mChange detected[39m C:\Users\Banic\Documents\SAMxEDJ\test-results
[36mChange detected[39m C:\Users\Banic\Documents\SAMxEDJ\e2e\navigation.spec.js
[36mChange detected[39m C:\Users\Banic\Documents\SAMxEDJ\test-results
[36mChange detected[39m C:\Users\Banic\Documents\SAMxEDJ\test-results
[36mChange detected[39m C:\Users\Banic\Documents\SAMxEDJ\test-results\navigation-Navigation---De-f2924-ld-navigate-to-Contact-page
[36mChange detected[39m C:\Users\Banic\Documents\SAMxEDJ\test-results\navigation-Navigation---De-f2924-ld-navigate-to-Contact-page\error-context.md
[36mChange detected[39m C:\Users\Banic\Documents\SAMxEDJ\e2e\navigation.spec.js
[36mChange detected[39m C:\Users\Banic\Documents\SAMxEDJ\test-results\navigation-Navigation---De-f2924-ld-navigate-to-Contact-page
[36mChange detected[39m C:\Users\Banic\Documents\SAMxEDJ\test-results
[36mChange detected[39m C:\Users\Banic\Documents\SAMxEDJ\test-results\navigation-Navigation---De-f2924-ld-navigate-to-Contact-page\error-context.md
[36mChange detected[39m C:\Users\Banic\Documents\SAMxEDJ\test-results
[0mGET /favicon.ico [33m404[0m 2.622 ms - 150[0m
[36mChange detected[39m C:\Users\Banic\Documents\SAMxEDJ\e2e\visual-stability.spec.js
[36mChange detected[39m C:\Users\Banic\Documents\SAMxEDJ\e2e\chatbot.spec.js
[36mChange detected[39m C:\Users\Banic\Documents\SAMxEDJ\e2e\form-validation.spec.js
[36mChange detected[39m C:\Users\Banic\Documents\SAMxEDJ\e2e\responsive.spec.js
[36mChange detected[39m C:\Users\Banic\Documents\SAMxEDJ\e2e\gallery.spec.js
[36mChange detected[39m C:\Users\Banic\Documents\SAMxEDJ\e2e\performance.spec.js
[36mChange detected[39m C:\Users\Banic\Documents\SAMxEDJ\e2e\accessibility.spec.js
[36mChange detected[39m C:\Users\Banic\Documents\SAMxEDJ\e2e\critical-paths.spec.js
[36mChange detected[39m C:\Users\Banic\Documents\SAMxEDJ\e2e\animations.spec.js
[36mChange detected[39m C:\Users\Banic\Documents\SAMxEDJ\test-results
[36mChange detected[39m C:\Users\Banic\Documents\SAMxEDJ\test-results
[36mChange detected[39m C:\Users\Banic\Documents\SAMxEDJ\test-results\accessibility-Accessibilit-35a86-rough-header-links-with-Tab
[36mChange detected[39m C:\Users\Banic\Documents\SAMxEDJ\test-results\accessibility-Accessibilit-35a86-rough-header-links-with-Tab\error-context.md
[36mChange detected[39m C:\Users\Banic\Documents\SAMxEDJ\test-results\animations-GSAP-Animations-3f79a-animate-from-opacity-0-to-1
[36mChange detected[39m C:\Users\Banic\Documents\SAMxEDJ\test-results\animations-GSAP-Animations-3f79a-animate-from-opacity-0-to-1\error-context.md
[36mChange detected[39m C:\Users\Banic\Documents\SAMxEDJ\test-results\form-validation-Contact-Fo-30583-it-button-should-be-visible
[36mChange detected[39m C:\Users\Banic\Documents\SAMxEDJ\test-results\form-validation-Contact-Fo-30583-it-button-should-be-visible\error-context.md
[36mChange detected[39m C:\Users\Banic\Documents\SAMxEDJ\test-results\performance-Performance-Me-63af8-et-should-load-successfully
[36mChange detected[39m C:\Users\Banic\Documents\SAMxEDJ\test-results\performance-Performance-Me-63af8-et-should-load-successfully\error-context.md
[36mChange detected[39m C:\Users\Banic\Documents\SAMxEDJ\test-results\animations-GSAP-Animations-60133--should-animate-after-title
[36mChange detected[39m C:\Users\Banic\Documents\SAMxEDJ\test-results\animations-GSAP-Animations-60133--should-animate-after-title\error-context.md
[36mChange detected[39m C:\Users\Banic\Documents\SAMxEDJ\test-results\critical-paths-Critical-Us-cd558-→-Filter-Piscines-→-Contact
[36mChange detected[39m C:\Users\Banic\Documents\SAMxEDJ\test-results\critical-paths-Critical-Us-cd558-→-Filter-Piscines-→-Contact\error-context.md
[36mChange detected[39m C:\Users\Banic\Documents\SAMxEDJ\test-results\animations-GSAP-Animations-ebf30--CTA-buttons-should-animate
[36mChange detected[39m C:\Users\Banic\Documents\SAMxEDJ\test-results\animations-GSAP-Animations-ebf30--CTA-buttons-should-animate\error-context.md
[36mChange detected[39m C:\Users\Banic\Documents\SAMxEDJ\test-results\gallery-Gallery---Réalisat-584db--should-load-without-errors
[36mChange detected[39m C:\Users\Banic\Documents\SAMxEDJ\test-results\gallery-Gallery---Réalisat-584db--should-load-without-errors\error-context.md
[36mChange detected[39m C:\Users\Banic\Documents\SAMxEDJ\test-results\performance-Performance-Me-f76ca-ve-layout-shifts-after-load
[36mChange detected[39m C:\Users\Banic\Documents\SAMxEDJ\test-results\performance-Performance-Me-f76ca-ve-layout-shifts-after-load\error-context.md
[36mChange detected[39m C:\Users\Banic\Documents\SAMxEDJ\test-results\visual-stability-Visual-St-2c9d4-ould-be-visible-immediately
[36mChange detected[39m C:\Users\Banic\Documents\SAMxEDJ\test-results\visual-stability-Visual-St-2c9d4-ould-be-visible-immediately\error-context.md
[36mChange detected[39m C:\Users\Banic\Documents\SAMxEDJ\test-results\visual-stability-Visual-St-4a9ff-ull-opacity-after-animation
[36mChange detected[39m C:\Users\Banic\Documents\SAMxEDJ\test-results\visual-stability-Visual-St-4a9ff-ull-opacity-after-animation\error-context.md
[36mChange detected[39m C:\Users\Banic\Documents\SAMxEDJ\test-results\chatbot-Chatbot-Functional-8228f--when-clicking-close-button
[36mChange detected[39m C:\Users\Banic\Documents\SAMxEDJ\test-results\chatbot-Chatbot-Functional-8228f--when-clicking-close-button\error-context.md
[36mChange detected[39m C:\Users\Banic\Documents\SAMxEDJ\test-results\critical-paths-Critical-Us-5f99d-tbot-prix-piscine-→-Contact
[36mChange detected[39m C:\Users\Banic\Documents\SAMxEDJ\test-results\critical-paths-Critical-Us-5f99d-tbot-prix-piscine-→-Contact\error-context.md
[36mChange detected[39m C:\Users\Banic\Documents\SAMxEDJ\test-results\animations-GSAP-Animations-918e1-d-persist-across-navigation
[36mChange detected[39m C:\Users\Banic\Documents\SAMxEDJ\test-results\animations-GSAP-Animations-918e1-d-persist-across-navigation\error-context.md
[36mChange detected[39m C:\Users\Banic\Documents\SAMxEDJ\test-results\animations-GSAP-Animations-e739a-lete-within-reasonable-time
[36mChange detected[39m C:\Users\Banic\Documents\SAMxEDJ\test-results\animations-GSAP-Animations-e739a-lete-within-reasonable-time\error-context.md
